RecNo,PointNo,Lon_ext,Lat_ext,alt,tmin1,tmax1,prec1,tmin2,tmax2,prec2,tmin3,tmax3,March precipitation,tmin4,tmax4,April precipitation,tmin5,tmax5,May precipitation,tmin6,tmax6,prec6,tmin7,tmax7,prec7,tmin8,tmax8,prec8,tmin9,tmax9,September precipitation,tmin10,tmax10,October precipitation,tmin11,tmax11,November precipitation,tmin12,tmax12,prec12,Annual mean temperature,Mean diurnal range,Isothermality,Temperature seasonality,Maximum temperature of warmest month,Minimun temperature of coldest month,Temperature Annual Range,Mean temperature of wettest quarter,Mean temperature of driest quarter,Mean temperature of warmest quarter,Mean temperature of coldest quarter,Annual precipitation,Precipitation of wettest month,Precipitation of driest month,Precipitation seasonality,Precipitation of wettest quarter,Precipitation of driest quarter,Precipitation of warmest quarter,Precipitation of coldest quarter,cov
1,1,-67.23329926,-33.08330154,465,18,34,58,17,32.2,49,14.8,29.6,39,9.4,24.3,16,5.7,20.1,9,2.9,16.3,6,1.6,17.1,8,3.6,19.4,6,6.7,23,11,10.5,26,28,14.6,30,34,16.8,32.4,54,17.75,15.23333333,47.01646091,611.592556,34,1.6,32.4,25.06666667,10.15,25.06666667,10.15,318,58,6,74.68717461,161,20,161,20,14
2,2,-67.1832962,-33.41669846,462,17.3,33.8,58,16.3,32,48,14.2,29.6,40,8.9,24.3,17,5.1,20,11,2.4,16.2,6,1.3,17.1,10,3,19.1,7,6.1,22.8,12,9.9,25.8,33,14.1,29.8,35,16.2,32.1,55,17.39166667,15.65,48.15384615,606.5844516,33.8,1.3,32.5,24.61666667,9.85,24.61666667,9.85,332,58,6,70.29562256,161,23,161,23,12
3,3,-67.23332977,-33.04999924,465,18,34,58,17,32.2,49,14.8,29.6,39,9.4,24.3,16,5.7,20.1,9,2.9,16.3,6,1.6,17.1,8,3.6,19.4,6,6.7,23,11,10.5,26,28,14.6,30,34,16.8,32.4,54,17.75,15.23333333,47.01646091,611.592556,34,1.6,32.4,25.06666667,10.15,25.06666667,10.15,318,58,6,74.68717461,161,20,161,20,14
4,4,-67.23332977,-33.04999924,465,18,34,58,17,32.2,49,14.8,29.6,39,9.4,24.3,16,5.7,20.1,9,2.9,16.3,6,1.6,17.1,8,3.6,19.4,6,6.7,23,11,10.5,26,28,14.6,30,34,16.8,32.4,54,17.75,15.23333333,47.01646091,611.592556,34,1.6,32.4,25.06666667,10.15,25.06666667,10.15,318,58,6,74.68717461,161,20,161,20,19
5,5,-68.80000305,-34.93330002,1312,11.3,28.3,32,10.4,27.8,33,8.1,24.4,31,3.1,19.9,21,0.1,15.5,16,-2.6,12,18,-2.8,12.1,23,-1.9,14.2,20,0.6,16.9,23,4.1,20.3,25,7.5,24.5,30,10,27,29,12.11666667,16.25,52.25080386,570.029239,28.3,-2.8,31.1,18.38333333,8,19.13333333,5.166666667,301,33,16,23.08779969,96,55,94,61,19
6,6,-68.63330078,-34.86669922,1273,11.6,28.5,37,10.7,28.1,36,8.4,24.6,34,3.1,20,21,0.2,15.6,14,-2.6,12.2,15,-2.7,12.4,19,-1.8,14.4,18,0.9,17.3,22,4.3,20.4,27,7.9,24.8,32,10.2,27.2,33,12.32083333,16.275,52.16346154,574.7626322,28.5,-2.7,31.2,18.65,5.85,19.38333333,5.316666667,308,37,14,32.98989473,107,48,106,52,19
7,7,-68.63330078,-34.86669922,1273,11.6,28.5,37,10.7,28.1,36,8.4,24.6,34,3.1,20,21,0.2,15.6,14,-2.6,12.2,15,-2.7,12.4,19,-1.8,14.4,18,0.9,17.3,22,4.3,20.4,27,7.9,24.8,32,10.2,27.2,33,12.32083333,16.275,52.16346154,574.7626322,28.5,-2.7,31.2,18.65,5.85,19.38333333,5.316666667,308,37,14,32.98989473,107,48,106,52,19
8,8,-67.91670227,-30.08329964,1290,16.8,32,47,15.3,31,43,12.5,27.6,27,7.2,23.2,8,3.7,19.4,3,0.4,16.3,2,-0.3,16.7,3,1.8,18.7,4,4.9,21.8,4,9,25,9,12.6,28.9,18,15.6,30.9,26,16.29166667,16,49.53560372,597.7831521,32,-0.3,32.3,22.53333333,9.366666667,23.6,8.933333333,194,47,2,99.5589264,117,8,116,9,12
9,9,-67.91670227,-30.08329964,1290,16.8,32,47,15.3,31,43,12.5,27.6,27,7.2,23.2,8,3.7,19.4,3,0.4,16.3,2,-0.3,16.7,3,1.8,18.7,4,4.9,21.8,4,9,25,9,12.6,28.9,18,15.6,30.9,26,16.29166667,16,49.53560372,597.7831521,32,-0.3,32.3,22.53333333,9.366666667,23.6,8.933333333,194,47,2,99.5589264,117,8,116,9,12
10,10,-67.91670227,-30.08329964,1290,16.8,32,47,15.3,31,43,12.5,27.6,27,7.2,23.2,8,3.7,19.4,3,0.4,16.3,2,-0.3,16.7,3,1.8,18.7,4,4.9,21.8,4,9,25,9,12.6,28.9,18,15.6,30.9,26,16.29166667,16,49.53560372,597.7831521,32,-0.3,32.3,22.53333333,9.366666667,23.6,8.933333333,194,47,2,99.5589264,117,8,116,9,12
11,11,-67.91670227,-30.08329964,1290,16.8,32,47,15.3,31,43,12.5,27.6,27,7.2,23.2,8,3.7,19.4,3,0.4,16.3,2,-0.3,16.7,3,1.8,18.7,4,4.9,21.8,4,9,25,9,12.6,28.9,18,15.6,30.9,26,16.29166667,16,49.53560372,597.7831521,32,-0.3,32.3,22.53333333,9.366666667,23.6,8.933333333,194,47,2,99.5589264,117,8,116,9,12
12,12,-67.19999695,-37.40000153,256,14.6,33,33,13.4,31.8,29,10.8,28.9,36,6,22.9,24,3.2,18.3,16,0.6,14,16,0,14.6,11,0.6,17.2,10,3.7,20.7,18,7.2,24.1,41,10.8,28.7,32,13.6,31.6,33,15.42916667,16.775,50.83333333,617.3641121,33,0,33,19.33333333,7.833333333,23,7.833333333,299,41,10,41.96927685,106,37,95,37,2
13,13,-67.19999695,-37.40000153,256,14.6,33,33,13.4,31.8,29,10.8,28.9,36,6,22.9,24,3.2,18.3,16,0.6,14,16,0,14.6,11,0.6,17.2,10,3.7,20.7,18,7.2,24.1,41,10.8,28.7,32,13.6,31.6,33,15.42916667,16.775,50.83333333,617.3641121,33,0,33,19.33333333,7.833333333,23,7.833333333,299,41,10,41.96927685,106,37,95,37,12
14,14,-67.19999695,-37.40000153,256,14.6,33,33,13.4,31.8,29,10.8,28.9,36,6,22.9,24,3.2,18.3,16,0.6,14,16,0,14.6,11,0.6,17.2,10,3.7,20.7,18,7.2,24.1,41,10.8,28.7,32,13.6,31.6,33,15.42916667,16.775,50.83333333,617.3641121,33,0,33,19.33333333,7.833333333,23,7.833333333,299,41,10,41.96927685,106,37,95,37,12
15,15,-67.19999695,-37.40000153,256,14.6,33,33,13.4,31.8,29,10.8,28.9,36,6,22.9,24,3.2,18.3,16,0.6,14,16,0,14.6,11,0.6,17.2,10,3.7,20.7,18,7.2,24.1,41,10.8,28.7,32,13.6,31.6,33,15.42916667,16.775,50.83333333,617.3641121,33,0,33,19.33333333,7.833333333,23,7.833333333,299,41,10,41.96927685,106,37,95,37,2
16,16,-68.88330078,-38.16659927,221,14.7,31.8,14,13.5,31.1,9,10.5,27.6,11,6.8,21.9,14,4,17.3,19,1.5,13.6,14,0.5,13.6,12,1.4,15.9,12,4,19,10,7.6,23.5,16,11.1,27.8,8,13.7,31,11,15.14166667,15.4,49.20127796,604.7269607,31.8,0.5,31.3,10.85,21.68333333,22.63333333,7.75,150,19,8,24.71657523,47,33,34,38,19
17,17,-67.19999695,-37.40000153,256,14.6,33,33,13.4,31.8,29,10.8,28.9,36,6,22.9,24,3.2,18.3,16,0.6,14,16,0,14.6,11,0.6,17.2,10,3.7,20.7,18,7.2,24.1,41,10.8,28.7,32,13.6,31.6,33,15.42916667,16.775,50.83333333,617.3641121,33,0,33,19.33333333,7.833333333,23,7.833333333,299,41,10,41.96927685,106,37,95,37,14
18,18,-67.19999695,-37.40000153,256,14.6,33,33,13.4,31.8,29,10.8,28.9,36,6,22.9,24,3.2,18.3,16,0.6,14,16,0,14.6,11,0.6,17.2,10,3.7,20.7,18,7.2,24.1,41,10.8,28.7,32,13.6,31.6,33,15.42916667,16.775,50.83333333,617.3641121,33,0,33,19.33333333,7.833333333,23,7.833333333,299,41,10,41.96927685,106,37,95,37,14
19,19,-68.88330078,-38.16659927,221,14.7,31.8,14,13.5,31.1,9,10.5,27.6,11,6.8,21.9,14,4,17.3,19,1.5,13.6,14,0.5,13.6,12,1.4,15.9,12,4,19,10,7.6,23.5,16,11.1,27.8,8,13.7,31,11,15.14166667,15.4,49.20127796,604.7269607,31.8,0.5,31.3,10.85,21.68333333,22.63333333,7.75,150,19,8,24.71657523,47,33,34,38,14
20,20,-67.91670227,-30.08329964,1290,16.8,32,47,15.3,31,43,12.5,27.6,27,7.2,23.2,8,3.7,19.4,3,0.4,16.3,2,-0.3,16.7,3,1.8,18.7,4,4.9,21.8,4,9,25,9,12.6,28.9,18,15.6,30.9,26,16.29166667,16,49.53560372,597.7831521,32,-0.3,32.3,22.53333333,9.366666667,23.6,8.933333333,194,47,2,99.5589264,117,8,116,9,14
21,21,-69.25099945,-35.72200012,1365,10.7,28.3,20,10,27.5,23,7.7,24.2,23,3.4,19.6,15,0.5,15.2,17,-2,11.4,22,-2.6,11,26,-1.7,13.5,21,0.3,16.3,16,3.7,20.2,16,7,24.2,17,9.5,27.1,18,11.875,16,51.77993528,565.9926919,28.3,-2.6,30.9,4.933333333,11.95,18.85,4.933333333,234,26,15,17.96536025,69,49,61,69,14
22,22,-69.25099945,-35.72200012,1365,10.7,28.3,20,10,27.5,23,7.7,24.2,23,3.4,19.6,15,0.5,15.2,17,-2,11.4,22,-2.6,11,26,-1.7,13.5,21,0.3,16.3,16,3.7,20.2,16,7,24.2,17,9.5,27.1,18,11.875,16,51.77993528,565.9926919,28.3,-2.6,30.9,4.933333333,11.95,18.85,4.933333333,234,26,15,17.96536025,69,49,61,69,14
23,23,-69.25099945,-35.72200012,1365,10.7,28.3,20,10,27.5,23,7.7,24.2,23,3.4,19.6,15,0.5,15.2,17,-2,11.4,22,-2.6,11,26,-1.7,13.5,21,0.3,16.3,16,3.7,20.2,16,7,24.2,17,9.5,27.1,18,11.875,16,51.77993528,565.9926919,28.3,-2.6,30.9,4.933333333,11.95,18.85,4.933333333,234,26,15,17.96536025,69,49,61,69,14
24,24,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
25,25,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
26,26,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
27,27,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
28,28,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
29,29,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
30,30,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
31,31,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
32,32,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
33,33,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
34,34,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
35,35,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
36,36,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
37,37,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
38,38,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
39,39,-69.46659851,-35.68330002,1461,10.1,27.7,19,9.5,26.9,23,7.3,23.6,22,3.2,19.3,15,0.3,14.8,21,-2.1,11,29,-2.8,10.5,33,-1.9,13,25,-0.1,15.8,18,3.3,19.6,16,6.4,23.6,18,9,26.4,18,11.43333333,15.83333333,51.91256831,554.737175,27.7,-2.8,30.5,4.616666667,11.43333333,18.26666667,4.616666667,257,33,15,25.14145387,87,52,60,87,14
40,40,-68.19999695,-32.15000153,543,18.6,34,32,17.3,32.5,27,14.7,29.4,20,9.4,24.3,7,5.4,19.8,3,2.1,16.2,4,1.2,16.4,4,3.4,19.3,2,7,22.8,7,10.9,26.5,11,14.5,30.4,16,17.5,33.1,22,17.77916667,15.225,46.41768293,641.8561802,34,1.2,32.8,25.5,9.766666667,25.5,9.766666667,155,32,2,79.32836981,81,10,81,10,14
