Annual mean temperature,Mean diurnal range,Isothermality,Temperature seasonality,Maximum temperature of warmest month,Minimun temperature of coldest month,Temperature Annual Range,Mean temperature of wettest quarter,Mean temperature of driest quarter,Mean temperature of warmest quarter,Mean temperature of coldest quarter,Annual precipitation,Precipitation of wettest month,Precipitation of driest month,Precipitation seasonality,Precipitation of wettest quarter,Precipitation of driest quarter,Precipitation of warmest quarter,Precipitation of coldest quarter,April precipitation,August minimum temperature,October precipitation
177,156,48,5811,335,11,324,246,99,246,99,285,49,4,67,138,18,138,18,15,25,23
173,160,48,5776,334,7,327,242,96,242,96,298,50,5,63,139,21,139,21,14,30,23
176,156,48,5802,335,11,324,245,99,245,99,284,49,4,67,138,18,138,18,14,31,23
177,156,48,5811,335,11,324,246,99,246,99,285,49,4,67,138,18,138,18,7,7,23
157,167,51,5601,312,-13,324,226,87,226,84,172,40,2,85,99,8,99,8,7,7,23
157,167,51,5601,312,-13,324,226,87,226,84,172,40,2,85,99,8,99,8,7,7,23
157,167,51,5601,312,-13,324,226,87,226,84,172,40,2,85,99,8,99,8,7,7,23
157,167,51,5601,312,-13,324,226,87,226,84,172,40,2,85,99,8,99,8,21,0,46
152,171,51,5967,325,-6,331,199,93,225,73,256,33,9,36,95,34,77,35,21,0,28
152,171,51,5967,325,-6,331,199,93,225,73,256,33,9,36,95,34,77,35,21,0,33
152,171,51,5967,325,-6,331,199,93,225,73,256,33,9,36,95,34,77,35,21,0,33
152,171,51,5967,325,-6,331,199,93,225,73,256,33,9,36,95,34,77,35,14,7,33
146,157,50,5823,309,-4,313,100,204,218,70,135,19,7,26,47,27,28,37,21,0,33
152,171,51,5967,325,-6,331,199,93,225,73,256,33,9,36,95,34,77,35,21,0,33
152,171,51,5967,325,-6,331,199,93,225,73,256,33,9,36,95,34,77,35,14,7,33
146,157,50,5823,309,-4,313,100,204,218,70,135,19,7,26,47,27,28,37,7,7,33
157,167,51,5601,312,-13,324,226,87,226,84,172,40,2,85,99,8,99,8,14,-27,29
113,162,52,5485,274,-37,311,40,124,181,40,214,26,13,19,68,44,52,68,14,-27,29
113,162,52,5485,274,-37,311,40,124,181,40,214,26,13,19,68,44,52,68,14,-27,29
113,162,52,5485,274,-37,311,40,124,181,40,214,26,13,19,68,44,52,68,15,-31,24
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,24
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,24
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,24
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,24
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,32
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,28
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,28
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,28
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,30
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,11
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,11
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,13
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,11
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,12
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,15,-31,12
108,160,52,5400,268,-39,307,36,118,175,36,241,33,13,29,87,46,52,87,6,25,13
174,158,47,6077,334,4,330,248,93,248,93,139,27,1,68,69,9,69,9,6,25,13
174,158,47,6077,334,4,330,248,93,248,93,139,27,1,68,69,9,69,9,13,34,13
179,154,47,5807,336,14,322,248,101,248,101,270,49,3,71,136,15,136,15,13,34,13
179,154,47,5807,336,14,322,248,101,248,101,270,49,3,71,136,15,136,15,13,34,13
179,154,47,5807,336,14,322,248,101,248,101,270,49,3,71,136,15,136,15,13,34,14
179,154,47,5807,336,14,322,248,101,248,101,270,49,3,71,136,15,136,15,13,34,15
179,154,47,5807,336,14,322,248,101,248,101,270,49,3,71,136,15,136,15,13,27,13
174,159,48,5824,335,7,328,243,96,243,96,273,46,5,63,128,21,128,21,13,27,13
174,159,48,5824,335,7,328,243,96,243,96,273,46,5,63,128,21,128,21,13,27,13
174,159,48,5824,335,7,328,243,96,243,96,273,46,5,63,128,21,128,21,13,7,13
158,167,51,5807,321,-5,326,225,82,228,82,256,40,5,56,111,21,111,21,16,-28,13
117,166,53,5477,275,-36,311,180,73,185,45,254,32,12,31,90,42,85,45,16,-28,13
117,166,53,5477,275,-36,311,180,73,185,45,254,32,12,31,90,42,85,45,16,-28,13
117,166,53,5477,275,-36,311,180,73,185,45,254,32,12,31,90,42,85,45,16,-28,13
117,166,53,5477,275,-36,311,180,73,185,45,254,32,12,31,90,42,85,45,16,-28,13
117,166,53,5477,275,-36,311,180,73,185,45,254,32,12,31,90,42,85,45,16,-28,13
117,166,53,5477,275,-36,311,180,73,185,45,254,32,12,31,90,42,85,45,16,-28,13
117,166,53,5477,275,-36,311,180,73,185,45,254,32,12,31,90,42,85,45,16,-28,13
117,166,53,5477,275,-36,311,180,73,185,45,254,32,12,31,90,42,85,45,16,-28,13
117,166,53,5477,275,-36,311,180,73,185,45,254,32,12,31,90,42,85,45,16,-28,13
117,166,53,5477,275,-36,311,180,73,185,45,254,32,12,31,90,42,85,45,16,-28,13
117,166,53,5477,275,-36,311,180,73,185,45,254,32,12,31,90,42,85,45,14,7,13
146,157,50,5823,309,-4,313,100,204,218,70,135,19,7,26,47,27,28,37,14,7,13
146,157,50,5823,309,-4,313,100,204,218,70,135,19,7,26,47,27,28,37,14,7,19
146,157,50,5823,309,-4,313,100,204,218,70,135,19,7,26,47,27,28,37,14,7,22
146,157,50,5823,309,-4,313,100,204,218,70,135,19,7,26,47,27,28,37,14,7,22
146,157,50,5823,309,-4,313,100,204,218,70,135,19,7,26,47,27,28,37,14,7,22
146,157,50,5823,309,-4,313,100,204,218,70,135,19,7,26,47,27,28,37,14,7,22
146,157,50,5823,309,-4,313,100,204,218,70,135,19,7,26,47,27,28,37,14,7,22
146,157,50,5823,309,-4,313,100,204,218,70,135,19,7,26,47,27,28,37,14,7,22
146,157,50,5823,309,-4,313,100,204,218,70,135,19,7,26,47,27,28,37,14,7,22
146,157,50,5823,309,-4,313,100,204,218,70,135,19,7,26,47,27,28,37,16,-10,22
103,131,48,5234,248,-23,271,38,163,167,34,174,26,8,38,71,25,28,60,16,-10,22
103,131,48,5234,248,-23,271,38,163,167,34,174,26,8,38,71,25,28,60,16,-10,22
103,131,48,5234,248,-23,271,38,163,167,34,174,26,8,38,71,25,28,60,16,-10,22
103,131,48,5234,248,-23,271,38,163,167,34,174,26,8,38,71,25,28,60,16,-10,28
103,131,48,5234,248,-23,271,38,163,167,34,174,26,8,38,71,25,28,60,16,-10,16
103,131,48,5234,248,-23,271,38,163,167,34,174,26,8,38,71,25,28,60,16,-10,12
103,131,48,5234,248,-23,271,38,163,167,34,174,26,8,38,71,25,28,60,16,-10,12
103,131,48,5234,248,-23,271,38,163,167,34,174,26,8,38,71,25,28,60,16,-10,12
103,131,48,5234,248,-23,271,38,163,167,34,174,26,8,38,71,25,28,60,17,1,12
112,124,47,5094,251,-10,261,48,170,174,44,175,27,8,40,73,26,28,61,17,1,12
112,124,47,5094,251,-10,261,48,170,174,44,175,27,8,40,73,26,28,61,17,1,12
112,124,47,5094,251,-10,261,48,170,174,44,175,27,8,40,73,26,28,61,17,1,12
112,124,47,5094,251,-10,261,48,170,174,44,175,27,8,40,73,26,28,61,17,1,12
112,124,47,5094,251,-10,261,48,170,174,44,175,27,8,40,73,26,28,61,17,1,12
112,124,47,5094,251,-10,261,48,170,174,44,175,27,8,40,73,26,28,61,17,1,12
112,124,47,5094,251,-10,261,48,170,174,44,175,27,8,40,73,26,28,61,15,9,12
119,125,48,5051,254,-4,258,56,131,180,52,162,24,9,34,62,28,31,51,15,10,12
121,125,48,5057,255,-3,258,57,132,182,53,162,24,9,34,62,28,31,51,15,9,9
119,125,48,5051,254,-4,258,56,131,180,52,162,24,9,34,62,28,31,51,15,9,8
119,125,48,5051,254,-4,258,56,131,180,52,162,24,9,34,62,28,31,51,36,41,8
173,148,53,4539,308,30,279,225,112,227,112,688,108,8,69,317,29,302,29,54,13,8
130,133,47,5050,293,12,281,190,67,196,67,708,90,29,26,220,116,197,116,52,38,8
168,140,50,4764,306,30,276,222,103,225,103,721,114,12,63,320,40,280,40,21,46,8
188,156,50,5475,330,19,311,238,140,251,115,366,72,7,71,191,24,155,25,21,46,8
188,156,50,5475,330,19,311,238,140,251,115,366,72,7,71,191,24,155,25,21,46,79
188,156,50,5475,330,19,311,238,140,251,115,366,72,7,71,191,24,155,25,21,46,92
188,156,50,5475,330,19,311,238,140,251,115,366,72,7,71,191,24,155,25,21,46,77
188,156,50,5475,330,19,311,238,140,251,115,366,72,7,71,191,24,155,25,21,46,18
188,156,50,5475,330,19,311,238,140,251,115,366,72,7,71,191,24,155,25,21,46,18
188,156,50,5475,330,19,311,238,140,251,115,366,72,7,71,191,24,155,25,21,72,18
208,141,48,5133,342,52,290,267,137,267,137,391,71,4,77,199,12,199,12,21,72,18
208,141,48,5133,342,52,290,267,137,267,137,391,71,4,77,199,12,199,12,17,-1,18
144,167,51,5882,314,-9,324,192,87,216,67,222,29,10,29,79,37,58,38,21,0,18
152,171,51,5967,325,-6,331,199,93,225,73,256,33,9,36,95,34,77,35,18,-2,18
146,163,49,5996,323,-4,327,191,74,222,67,326,46,12,40,117,43,99,44,20,-8,19
109,147,53,5170,260,-16,276,47,172,172,42,207,42,7,65,108,22,22,90,16,-10,11
103,131,48,5234,248,-23,271,38,163,167,34,174,26,8,38,71,25,28,60,15,3,11
117,129,48,5199,257,-11,267,52,175,179,47,163,23,9,32,63,29,31,52,17,10,11
130,138,48,5419,281,-2,283,64,198,198,60,190,23,11,19,59,39,39,49,17,10,11
130,138,48,5419,281,-2,283,64,198,198,60,190,23,11,19,59,39,39,49,17,10,11
130,138,48,5419,281,-2,283,64,198,198,60,190,23,11,19,59,39,39,49,17,10,11
130,138,48,5419,281,-2,283,64,198,198,60,190,23,11,19,59,39,39,49,17,10,11
130,138,48,5419,281,-2,283,64,198,198,60,190,23,11,19,59,39,39,49,17,10,11
130,138,48,5419,281,-2,283,64,198,198,60,190,23,11,19,59,39,39,49,17,10,11
130,138,48,5419,281,-2,283,64,198,198,60,190,23,11,19,59,39,39,49,18,7,11
135,148,49,5683,294,-5,299,88,205,205,61,196,23,11,20,61,39,39,49,9,22,9
169,158,48,5888,327,3,325,239,90,239,90,190,34,3,68,95,12,95,12,10,18,9
169,164,48,5884,335,0,335,239,91,239,91,240,38,5,58,106,23,106,23,7,26,9
172,156,48,6020,330,6,324,245,92,245,92,138,25,2,61,64,11,64,11,7,26,9
172,156,48,6020,330,6,324,245,92,245,92,138,25,2,61,64,11,64,11,14,-25,10
116,163,52,5504,277,-35,312,179,90,184,43,204,20,12,15,57,42,56,54,14,-27,10
114,164,52,5509,275,-37,312,177,88,182,41,203,20,12,15,58,42,57,52,14,-27,10
113,162,52,5485,274,-37,311,40,124,181,40,214,26,13,19,68,44,52,68,,,10
,,,,,,,,,,,,,,,,,,,,,10
,,,,,,,,,,,,,,,,,,,,,27
