Annual mean temperature,Mean diurnal range,Isothermality,Temperature seasonality,Maximum temperature of warmest month,Minimun temperature of coldest month,Temperature Annual Range,Mean temperature of wettest quarter,Mean temperature of driest quarter,Mean temperature of warmest quarter,Mean temperature of coldest quarter,Annual precipitation,Precipitation of wettest month,Precipitation of driest month,Precipitation seasonality,Precipitation of wettest quarter,Precipitation of driest quarter,Precipitation of warmest quarter,Precipitation of coldest quarter,May precipitation,October precipitation,December maximum temperature,April precipitation
154,162,47,6276,331,-13,344,234,73,234,73,213,40,4,70,108,14,108,14,6,16,315,27
150,166,47,6252,329,-17,346,229,69,229,69,216,39,4,64,106,16,106,16,7,18,312,27
153,163,47,6249,330,-13,343,233,72,233,72,211,40,4,71,108,14,108,14,6,15,314,27
154,162,47,6276,331,-13,344,234,73,234,73,213,40,4,70,108,14,108,14,6,16,315,27
131,163,48,6056,300,-33,333,196,62,210,54,163,42,2,99,106,6,99,8,2,6,291,27
131,163,48,6056,300,-33,333,196,62,210,54,163,42,2,99,106,6,99,8,2,6,291,27
131,163,48,6056,300,-33,333,196,62,210,54,163,42,2,99,106,6,99,8,2,6,291,27
131,163,48,6056,300,-33,333,196,62,210,54,163,42,2,99,106,6,99,8,2,6,291,24
128,177,50,6348,317,-33,350,199,46,210,46,158,22,7,31,57,25,48,25,10,17,301,25
128,177,50,6348,317,-33,350,199,46,210,46,158,22,7,31,57,25,48,25,10,17,301,31
128,177,50,6348,317,-33,350,199,46,210,46,158,22,7,31,57,25,48,25,10,17,301,31
128,177,50,6348,317,-33,350,199,46,210,46,158,22,7,31,57,25,48,25,10,17,301,31
118,164,49,6073,295,-37,332,74,159,196,39,88,12,4,25,29,16,19,25,12,7,286,31
128,177,50,6348,317,-33,350,199,46,210,46,158,22,7,31,57,25,48,25,10,17,301,31
128,177,50,6348,317,-33,350,199,46,210,46,158,22,7,31,57,25,48,25,10,17,301,31
118,164,49,6073,295,-37,332,74,159,196,39,88,12,4,25,29,16,19,25,12,7,286,31
131,163,48,6056,300,-33,333,196,62,210,54,163,42,2,99,106,6,99,8,2,6,291,19
77,165,50,5884,250,-76,326,3,111,154,3,174,21,10,23,57,31,42,57,14,11,239,19
77,165,50,5884,250,-76,326,3,111,154,3,174,21,10,23,57,31,42,57,14,11,239,19
77,165,50,5884,250,-76,326,3,111,154,3,174,21,10,23,57,31,42,57,14,11,239,19
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,19
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,19
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,19
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,19
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,23
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,20
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,20
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,20
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,14
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,9
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,9
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,9
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,9
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,9
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,10
70,162,50,5884,241,-83,324,-4,102,146,-4,209,30,11,33,80,36,43,80,19,13,230,21
148,164,47,6413,326,-19,345,217,72,230,65,106,23,2,80,59,7,57,7,2,6,316,22
148,164,47,6413,326,-19,345,217,72,230,65,106,23,2,80,59,7,57,7,2,6,316,21
155,159,46,6271,331,-10,341,224,74,235,74,206,40,3,73,108,12,108,12,5,14,314,21
155,159,46,6271,331,-10,341,224,74,235,74,206,40,3,73,108,12,108,12,5,14,314,21
155,159,46,6271,331,-10,341,224,74,235,74,206,40,3,73,108,12,108,12,5,14,314,23
155,159,46,6271,331,-10,341,224,74,235,74,206,40,3,73,108,12,108,12,5,14,314,23
155,159,46,6271,331,-10,341,224,74,235,74,206,40,3,73,108,12,108,12,5,14,314,21
150,165,47,6275,330,-17,347,230,70,230,70,201,37,4,68,100,16,100,16,6,16,312,21
150,165,47,6275,330,-17,347,230,70,230,70,201,37,4,68,100,16,100,16,6,16,312,21
150,165,47,6275,330,-17,347,230,70,230,70,201,37,4,68,100,16,100,16,6,16,312,21
135,172,50,6098,314,-27,341,203,63,213,57,176,31,4,62,85,15,83,15,6,13,297,21
90,169,52,5746,262,-62,324,155,24,165,17,173,25,9,34,68,29,62,31,9,11,249,21
90,169,52,5746,262,-62,324,155,24,165,17,173,25,9,34,68,29,62,31,9,11,249,21
90,169,52,5746,262,-62,324,155,24,165,17,173,25,9,34,68,29,62,31,9,11,249,21
90,169,52,5746,262,-62,324,155,24,165,17,173,25,9,34,68,29,62,31,9,11,249,21
90,169,52,5746,262,-62,324,155,24,165,17,173,25,9,34,68,29,62,31,9,11,249,21
90,169,52,5746,262,-62,324,155,24,165,17,173,25,9,34,68,29,62,31,9,11,249,21
90,169,52,5746,262,-62,324,155,24,165,17,173,25,9,34,68,29,62,31,9,11,249,21
90,169,52,5746,262,-62,324,155,24,165,17,173,25,9,34,68,29,62,31,9,11,249,21
90,169,52,5746,262,-62,324,155,24,165,17,173,25,9,34,68,29,62,31,9,11,249,21
90,169,52,5746,262,-62,324,155,24,165,17,173,25,9,34,68,29,62,31,9,11,249,21
90,169,52,5746,262,-62,324,155,24,165,17,173,25,9,34,68,29,62,31,9,11,249,21
118,164,49,6073,295,-37,332,74,159,196,39,88,12,4,25,29,16,19,25,12,7,286,21
118,164,49,6073,295,-37,332,74,159,196,39,88,12,4,25,29,16,19,25,12,7,286,26
164,49,6073,295,-37,332,74,159,196,39,88,12,4,25,29,16,19,25,,12,7,286,27
118,164,49,6073,295,-37,332,74,159,196,39,88,12,4,25,29,16,19,25,12,7,286,27
118,164,49,6073,295,-37,332,74,159,196,39,88,12,4,25,29,16,19,25,12,7,286,27
118,164,49,6073,295,-37,332,74,159,196,39,88,12,4,25,29,16,19,25,12,7,286,27
118,164,49,6073,295,-37,332,74,159,196,39,88,12,4,25,29,16,19,25,12,7,286,27
118,164,49,6073,295,-37,332,74,159,196,39,88,12,4,25,29,16,19,25,12,7,286,27
118,164,49,6073,295,-37,332,74,159,196,39,88,12,4,25,29,16,19,25,12,7,286,27
118,164,49,6073,295,-37,332,74,159,196,39,88,12,4,25,29,16,19,25,12,7,286,27
75,146,47,5824,240,-70,310,7,136,148,-2,113,16,6,32,43,18,20,36,16,8,220,27
75,146,47,5824,240,-70,310,7,136,148,-2,113,16,6,32,43,18,20,36,16,8,220,27
75,146,47,5824,240,-70,310,7,136,148,-2,113,16,6,32,43,18,20,36,16,8,220,27
75,146,47,5824,240,-70,310,7,136,148,-2,113,16,6,32,43,18,20,36,16,8,220,21
75,146,47,5824,240,-70,310,7,136,148,-2,113,16,6,32,43,18,20,36,16,8,220,13
75,146,47,5824,240,-70,310,7,136,148,-2,113,16,6,32,43,18,20,36,16,8,220,19
75,146,47,5824,240,-70,310,7,136,148,-2,113,16,6,32,43,18,20,36,16,8,220,19
75,146,47,5824,240,-70,310,7,136,148,-2,113,16,6,32,43,18,20,36,16,8,220,19
75,146,47,5824,240,-70,310,7,136,148,-2,113,16,6,32,43,18,20,36,16,8,220,19
85,140,47,5557,243,-54,297,19,119,155,11,114,16,6,33,44,19,20,37,16,7,224,19
85,140,47,5557,243,-54,297,19,119,155,11,114,16,6,33,44,19,20,37,16,7,224,19
85,140,47,5557,243,-54,297,19,119,155,11,114,16,6,33,44,19,20,37,16,7,224,19
85,140,47,5557,243,-54,297,19,119,155,11,114,16,6,33,44,19,20,37,16,7,224,19
85,140,47,5557,243,-54,297,19,119,155,11,114,16,6,33,44,19,20,37,16,7,224,19
85,140,47,5557,243,-54,297,19,119,155,11,114,16,6,33,44,19,20,37,16,7,224,19
85,140,47,5557,243,-54,297,19,119,155,11,114,16,6,33,44,19,20,37,16,7,224,19
90,134,46,5479,239,-47,286,24,93,158,17,101,14,5,32,36,18,20,30,13,6,221,19
92,134,46,5467,240,-46,286,26,94,160,19,101,14,5,32,36,18,20,30,13,6,222,23
90,134,46,5479,239,-47,286,24,93,158,17,101,14,5,32,36,18,20,30,13,6,221,8
90,134,46,5479,239,-47,286,24,93,158,17,101,14,5,32,36,18,20,30,13,6,221,10
146,148,50,5139,298,3,295,201,79,211,79,608,103,7,70,290,24,280,24,18,59,290,10
112,127,40,6372,296,-14,310,185,34,197,34,479,73,20,34,176,76,146,76,40,36,271,10
143,140,47,5434,299,5,294,203,73,213,73,594,86,10,60,244,33,241,33,21,67,289,10
160,154,49,5589,311,1,310,218,86,228,86,348,74,7,79,202,23,176,23,14,19,310,10
160,154,49,5589,311,1,310,218,86,228,86,348,74,7,79,202,23,176,23,14,19,310,56
160,154,49,5589,311,1,310,218,86,228,86,348,74,7,79,202,23,176,23,14,19,310,73
160,154,49,5589,311,1,310,218,86,228,86,348,74,7,79,202,23,176,23,14,19,310,10
160,154,49,5589,311,1,310,218,86,228,86,348,74,7,79,202,23,176,23,14,19,310,21
160,154,49,5589,311,1,310,218,86,228,86,348,74,7,79,202,23,176,23,14,19,310,21
160,154,49,5589,311,1,310,218,86,228,86,348,74,7,79,202,23,176,23,14,19,310,21
184,138,44,5737,338,31,307,240,108,257,108,356,68,4,77,189,14,182,14,12,21,338,21
184,138,44,5737,338,31,307,240,108,257,108,356,68,4,77,189,14,182,14,12,21,338,21
120,174,50,6238,305,-38,343,188,38,199,38,133,17,7,22,43,26,35,26,9,14,289,21
128,177,50,6348,317,-33,350,199,46,210,46,158,22,7,31,57,25,48,25,10,17,301,21
123,168,47,6618,317,-34,351,197,45,209,37,200,28,9,39,78,29,65,32,9,22,294,24
71,150,49,5753,235,-70,305,7,133,143,-5,158,28,5,56,77,17,18,66,26,9,226,18
75,146,47,5824,240,-70,310,7,136,148,-2,113,16,6,32,43,18,20,36,16,8,220,18
86,139,46,5598,243,-53,296,19,120,156,12,106,14,5,30,39,19,22,32,14,7,223,18
105,150,47,6003,274,-40,314,101,170,182,27,117,14,6,22,36,22,27,29,13,10,256,18
105,150,47,6003,274,-40,314,101,170,182,27,117,14,6,22,36,22,27,29,13,10,256,18
105,150,47,6003,274,-40,314,101,170,182,27,117,14,6,22,36,22,27,29,13,10,256,18
105,150,47,6003,274,-40,314,101,170,182,27,117,14,6,22,36,22,27,29,13,10,256,18
105,150,47,6003,274,-40,314,101,170,182,27,117,14,6,22,36,22,27,29,13,10,256,18
105,150,47,6003,274,-40,314,101,170,182,27,117,14,6,22,36,22,27,29,13,10,256,18
105,150,47,6003,274,-40,314,101,170,182,27,117,14,6,22,36,22,27,29,13,10,256,19
110,154,47,6141,282,-39,321,107,177,188,30,121,14,7,20,37,23,27,30,13,10,265,18
145,165,48,6208,321,-19,340,213,71,224,64,139,29,3,76,76,9,74,9,3,8,307,18
146,171,48,6285,329,-24,353,225,65,225,65,173,30,3,60,82,17,82,17,7,16,308,18
144,162,47,6323,321,-19,340,212,62,225,62,102,21,2,68,53,8,51,8,3,6,312,18
144,162,47,6323,321,-19,340,212,62,225,62,102,21,2,68,53,8,51,8,3,6,312,19
84,167,51,5826,256,-68,324,150,119,159,9,154,18,10,21,49,30,43,43,11,10,246,19
82,167,51,5828,255,-70,325,148,117,157,7,153,18,10,21,49,30,43,42,11,10,244,19
77,165,50,5884,250,-76,326,3,111,154,3,174,21,10,23,57,31,42,57,14,11,239,30
